# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build SingleCycleCPU.v --exe example_testbench.cpp -cc --trace -Wall"
S   8669536 23158736  1708599480           0  1698796201           0 "/usr/local/Cellar/verilator/5.018/bin/verilator_bin"
S      4942 23158784  1708599480           0  1698796201           0 "/usr/local/Cellar/verilator/5.018/share/verilator/include/verilated_std.sv"
S       723 48601970  1718837487           0  1718837483           0 "ALU.v"
S      1202 48601971  1718837489           0  1718837483           0 "ALUCtrl.v"
S       325 48601972  1718837489           0  1718837483           0 "Adder.v"
S       382 48673462  1718875379           0  1718875374           0 "BranchComp.v"
S      1220 48601973  1718888600           0  1718888596           0 "Control.v"
S       682 48670704  1718891810           0  1718891510           0 "Control2.v"
S      4519 48601974  1718837487           0  1718837483           0 "DataMemory.v"
S      2968 48601975  1718890825           0  1718890805           0 "EXReg.v"
S       919 48635267  1718891083           0  1718891078           0 "Forwarding.v"
S       546 48644363  1718889940           0  1718889923           0 "HazardDetection.v"
S       595 48601976  1718892316           0  1718892312           0 "IDReg.v"
S       967 48601977  1718837489           0  1718837485           0 "ImmGen.v"
S      1024 48602032  1718837492           0  1718837486           0 "InstructionMemory.v"
S      1257 48602069  1718897576           0  1718897573           0 "MEMReg.v"
S       275 48602071  1718837492           0  1718837487           0 "Mux2to1.v"
S       336 48702387  1719041001           0  1719040998           0 "Mux3to1.v"
S       299 48602102  1718888469           0  1718888465           0 "PC.v"
S      1170 48602103  1718837496           0  1718837489           0 "Register.v"
S      6581 48602151  1719041095           0  1719041091           0 "SingleCycleCPU.v"
S      1023 48602187  1718889279           0  1718889271           0 "WBReg.v"
T      5198 48825021  1719041096           0  1719041096           0 "obj_dir/VSingleCycleCPU.cpp"
T      3397 48825020  1719041096           0  1719041096           0 "obj_dir/VSingleCycleCPU.h"
T      1939 48825032  1719041096           0  1719041096           0 "obj_dir/VSingleCycleCPU.mk"
T      3207 48825019  1719041096           0  1719041096           0 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       825 48825017  1719041096           0  1719041096           0 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1191 48825018  1719041096           0  1719041096           0 "obj_dir/VSingleCycleCPU__Syms.h"
T     15008 48825030  1719041096           0  1719041096           0 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     57908 48825029  1719041096           0  1719041096           0 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      5681 48825023  1719041096           0  1719041096           0 "obj_dir/VSingleCycleCPU___024root.h"
T      2421 48825027  1719041096           0  1719041096           0 "obj_dir/VSingleCycleCPU___024root__DepSet_h2af3ba23__0.cpp"
T       959 48825025  1719041096           0  1719041096           0 "obj_dir/VSingleCycleCPU___024root__DepSet_h2af3ba23__0__Slow.cpp"
T     58169 48825028  1719041096           0  1719041096           0 "obj_dir/VSingleCycleCPU___024root__DepSet_h6bb9bb82__0.cpp"
T     42639 48825026  1719041096           0  1719041096           0 "obj_dir/VSingleCycleCPU___024root__DepSet_h6bb9bb82__0__Slow.cpp"
T       756 48825024  1719041096           0  1719041096           0 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       739 48825022  1719041096           0  1719041096           0 "obj_dir/VSingleCycleCPU__pch.h"
T      1095 48825033  1719041096           0  1719041096           0 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1719041096           0  1719041096           0 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824 48825031  1719041096           0  1719041096           0 "obj_dir/VSingleCycleCPU_classes.mk"
